ride_id,fare,distance_km,passenger_id,driver_id,vehicle_id,pickup_city_id,drop_city_id,pickup_time_id,dropoff_time_id
496,85.84,7.4,118,65,47,8,7,20240531,20240531
497,93.77,23.5,81,33,39,9,2,20240919,20240919
498,77.23,20.3,129,30,25,9,3,20241118,20241118
499,42.59,19.6,110,64,38,8,5,20240720,20240720
500,71.93,19.2,94,35,35,6,7,20241109,20241109
501,90.52,16.5,121,58,46,7,8,20241101,20241101
502,23.01,21.1,103,33,39,1,3,20240908,20240908
503,53.35,8.2,132,48,36,10,7,20241229,20241229
504,9.15,15.3,99,70,39,3,2,20240821,20240821
505,89.07,16.7,168,24,4,1,4,20240716,20240716
506,88.36,10.0,32,58,46,1,2,20240907,20240907
507,45.87,14.3,139,1,50,6,5,20241219,20241219
508,80.54,4.1,49,20,32,1,2,20240608,20240608
509,67.56,11.4,159,67,3,3,2,20250319,20250319
510,79.82,4.5,130,22,20,6,1,20240819,20240819
511,80.26,18.7,125,33,39,10,4,20240824,20240824
512,57.01,10.8,128,12,4,8,8,20250401,20250401
513,91.15,20.0,90,2,47,7,4,20250320,20250320
514,77.35,13.1,88,35,35,7,10,20241221,20241221
515,88.21,10.4,25,27,43,4,7,20241231,20241231
516,44.35,23.9,167,59,5,6,5,20250219,20250219
517,9.32,10.4,165,2,47,1,5,20240810,20240810
518,15.78,10.7,92,58,46,3,8,20240423,20240423
519,89.27,20.2,118,21,5,6,4,20240830,20240830
520,69.02,23.8,140,9,28,1,5,20241208,20241208
521,35.92,19.4,51,43,50,9,1,20240918,20240918
522,22.18,25.0,60,27,43,7,10,20250330,20250330
523,63.56,19.9,111,40,26,1,7,20250214,20250214
524,18.23,22.4,92,70,39,10,7,20240722,20240722
525,93.44,16.2,149,15,26,1,6,20250222,20250222
526,7.6,24.7,52,54,4,5,10,20241105,20241106
527,16.94,2.2,156,33,39,8,10,20241026,20241026
528,83.13,24.4,106,42,39,1,5,20240822,20240822
529,13.56,10.7,51,11,33,6,1,20240807,20240807
530,42.42,21.5,21,33,39,3,5,20241119,20241119
531,27.44,11.4,94,10,43,9,5,20250411,20250411
532,88.86,22.2,77,56,5,2,7,20250108,20250108
533,57.58,3.2,186,39,37,7,9,20240909,20240909
534,61.28,7.2,28,3,49,10,2,20240814,20240814
535,27.2,17.8,151,65,47,6,1,20241005,20241006
536,55.97,7.0,61,59,5,6,3,20240928,20240928
537,65.15,9.7,28,40,26,10,7,20250112,20250112
538,84.93,10.9,197,13,15,2,5,20250112,20250112
539,57.59,9.3,137,59,5,6,3,20250129,20250129
540,99.3,3.8,38,70,39,8,4,20240507,20240507
541,16.24,7.3,23,67,3,8,8,20240921,20240921
542,81.48,6.9,22,37,43,9,1,20240512,20240512
543,21.63,22.5,55,60,31,5,4,20250201,20250201
544,64.36,20.3,56,60,31,10,2,20241127,20241127
545,28.41,12.5,42,4,30,5,6,20250410,20250410
546,6.98,9.0,48,20,32,3,1,20250415,20250415
547,49.11,16.6,27,13,15,9,10,20240709,20240709
548,86.97,17.9,50,38,42,5,5,20250226,20250226
549,32.82,19.1,140,40,26,10,5,20240526,20240526
550,33.59,16.9,164,49,7,6,9,20241012,20241012
551,69.27,6.6,106,1,50,6,4,20250329,20250329
552,99.59,14.6,186,6,37,3,5,20240617,20240617
553,66.24,23.4,138,17,27,3,5,20240722,20240722
554,24.89,18.0,196,27,43,6,9,20241130,20241130
555,52.04,5.0,45,18,39,10,2,20250306,20250306
556,61.65,10.5,194,51,3,6,8,20250307,20250307
557,51.52,4.7,112,36,12,7,8,20240516,20240516
558,49.52,10.1,147,11,33,10,10,20240904,20240904
559,93.95,14.1,162,2,47,6,6,20241202,20241202
560,97.93,22.0,154,56,5,8,10,20250216,20250216
561,26.06,7.0,117,8,36,8,10,20241220,20241220
562,44.82,18.6,18,1,50,8,5,20241103,20241103
563,38.68,7.6,75,26,45,4,3,20240905,20240905
564,59.57,8.1,22,60,31,6,5,20241016,20241016
565,78.07,13.1,115,6,37,10,10,20241205,20241205
566,10.99,4.1,92,3,49,2,6,20240811,20240811
567,71.53,8.7,101,28,31,7,8,20250412,20250412
568,7.95,18.1,75,46,40,6,9,20250224,20250224
569,6.93,22.5,189,60,31,2,1,20241229,20241229
570,30.61,10.9,132,8,36,2,3,20241227,20241227
571,36.21,2.6,103,43,50,2,3,20250209,20250209
572,85.85,17.1,125,64,38,8,3,20241223,20241223
573,36.81,22.6,105,31,50,6,5,20241014,20241014
574,67.72,18.9,33,54,4,3,4,20250115,20250115
575,10.3,11.9,128,52,18,6,10,20250102,20250102
576,56.97,16.9,18,53,24,3,3,20241216,20241216
577,96.8,3.5,182,67,3,4,9,20240531,20240531
578,54.25,14.5,151,12,4,4,10,20250309,20250309
579,25.62,19.6,90,19,27,4,6,20240527,20240527
580,89.46,5.3,108,37,43,1,10,20250126,20250126
581,24.7,13.0,3,25,16,3,7,20250121,20250121
582,39.32,24.1,110,22,20,2,7,20250113,20250113
583,54.82,23.0,50,6,37,9,3,20240721,20240721
584,5.62,4.3,154,35,35,3,9,20240708,20240708
585,30.69,15.4,38,36,12,4,6,20250217,20250217
586,35.72,10.3,142,2,47,10,6,20241015,20241015
587,96.85,2.6,8,67,3,10,4,20241229,20241229
588,32.72,13.3,142,53,24,8,4,20250309,20250309
589,16.4,2.7,5,37,43,10,5,20250313,20250313
590,54.05,22.9,5,38,42,7,8,20241010,20241010
591,14.62,16.8,117,33,39,7,9,20240420,20240420
592,6.9,4.3,48,60,31,2,2,20240816,20240816
593,51.97,5.6,91,15,26,5,2,20240914,20240914
594,85.91,5.1,62,44,21,1,10,20240424,20240424
595,13.61,10.8,134,30,25,4,4,20250110,20250110
596,6.31,10.4,57,55,14,2,7,20240520,20240520
597,47.97,8.8,155,37,43,5,9,20250215,20250215
598,62.35,12.0,17,31,50,1,8,20240506,20240506
599,29.8,22.2,192,34,27,7,10,20240824,20240824
600,91.69,20.4,48,29,35,5,7,20250106,20250106
601,86.37,12.3,30,10,43,9,1,20250213,20250213
602,13.74,9.0,36,26,45,8,9,20241203,20241203
603,85.53,15.0,55,46,40,4,7,20240817,20240817
604,28.8,10.9,53,45,22,6,8,20240529,20240529
605,89.21,11.4,100,15,26,3,10,20240802,20240802
606,71.19,10.9,1,67,3,1,7,20240825,20240825
607,26.71,2.0,108,57,26,8,7,20240614,20240614
608,17.53,21.2,153,41,44,10,7,20250220,20250220
609,10.69,6.9,8,55,14,8,3,20240809,20240809
610,22.39,10.7,79,60,31,4,8,20240601,20240601
611,42.51,24.7,108,29,35,1,10,20241222,20241222
612,24.43,20.4,41,58,46,6,3,20240825,20240825
613,71.08,24.3,39,64,38,5,10,20250414,20250414
614,18.82,13.2,178,69,41,1,3,20240623,20240623
615,27.53,4.4,107,21,5,8,10,20241221,20241221
616,24.86,19.3,151,20,32,2,6,20241115,20241115
617,22.98,24.9,46,33,39,9,5,20241020,20241020
618,8.57,11.1,170,35,35,1,4,20240725,20240725
619,21.79,22.8,118,58,46,10,3,20240531,20240531
620,81.75,23.8,2,11,33,9,3,20250111,20250111
621,66.45,14.9,26,43,50,1,2,20250102,20250102
622,5.2,15.1,5,70,39,9,3,20240818,20240818
623,31.62,4.3,64,27,43,8,9,20241130,20241130
624,54.13,10.7,78,11,33,3,9,20240418,20240418
625,46.59,14.1,40,21,5,10,3,20241020,20241020
626,48.98,6.9,173,18,39,1,5,20240419,20240419
627,60.6,3.2,81,51,3,6,10,20241120,20241120
628,55.29,3.9,64,32,14,6,3,20240624,20240624
629,43.8,10.1,73,57,26,3,5,20240806,20240806
630,46.93,23.0,77,44,21,2,1,20250122,20250122
631,31.4,4.3,19,21,5,3,7,20240629,20240629
632,50.0,13.3,28,23,48,8,4,20240520,20240520
633,91.44,19.9,23,38,42,2,5,20250127,20250127
634,10.43,12.4,33,35,35,8,5,20240908,20240908
635,11.91,24.4,178,48,36,4,6,20240525,20240525
636,11.48,7.9,190,4,30,10,6,20241109,20241109
637,26.16,13.9,19,58,46,6,2,20250304,20250304
638,38.09,11.9,160,10,43,8,8,20240713,20240713
639,98.98,22.0,151,65,47,8,10,20241204,20241204
640,23.45,2.7,56,33,39,10,5,20240417,20240417
641,22.4,3.4,45,10,43,5,10,20241205,20241205
642,55.53,3.6,140,28,31,3,10,20250110,20250110
643,87.16,19.9,21,33,39,8,9,20240830,20240830
644,47.73,14.2,45,59,5,7,1,20250414,20250414
645,54.41,8.4,165,35,35,5,3,20250123,20250123
646,33.59,24.8,160,58,46,7,6,20250310,20250310
647,86.12,24.3,46,27,43,10,1,20241122,20241122
648,55.69,10.1,49,27,43,9,8,20240514,20240514
649,97.33,12.1,57,5,18,1,8,20240420,20240420
650,51.45,16.4,30,58,46,8,7,20240810,20240810
651,18.9,15.9,28,26,45,7,6,20240509,20240509
652,55.94,3.5,114,56,5,2,7,20250314,20250314
653,46.2,11.9,53,64,38,3,10,20240925,20240925
654,17.78,2.6,153,61,14,8,1,20240914,20240914
655,30.79,10.5,116,37,43,1,5,20240826,20240826
656,93.71,13.0,155,56,5,8,8,20240714,20240714
657,83.07,12.3,106,35,35,2,10,20240628,20240628
658,78.04,23.8,163,27,43,7,8,20241117,20241117
659,55.88,19.7,27,63,11,9,5,20241101,20241101
660,81.85,17.9,188,37,43,1,9,20240525,20240525
661,13.85,2.6,100,39,37,5,1,20250330,20250330
662,43.74,11.5,129,32,14,7,2,20240917,20240917
663,32.24,12.1,23,25,16,7,10,20240819,20240819
664,31.74,8.8,139,24,4,1,5,20240425,20240425
665,64.71,4.2,7,61,14,5,9,20240418,20240418
666,67.05,24.9,45,41,44,9,6,20240703,20240703
667,47.36,16.2,169,29,35,3,8,20241012,20241012
668,15.13,15.3,142,45,22,10,3,20240530,20240530
669,56.94,6.0,15,2,47,8,4,20250116,20250116
670,96.01,12.2,174,7,18,10,5,20240928,20240928
671,28.92,4.2,1,42,39,6,10,20250128,20250128
672,81.96,15.0,73,17,27,5,6,20240908,20240908
673,77.84,4.8,43,8,36,4,3,20240525,20240525
674,35.94,2.0,10,27,43,7,4,20240710,20240710
675,61.99,7.9,57,28,31,4,5,20250209,20250209
676,84.58,11.1,113,47,21,4,3,20240608,20240608
677,67.32,21.7,52,59,5,3,9,20241216,20241216
678,42.51,8.8,177,11,33,5,8,20240808,20240808
679,20.47,21.0,139,19,27,6,3,20240707,20240707
680,38.47,19.2,140,31,50,4,10,20240905,20240905
681,82.11,10.8,141,53,24,7,5,20241019,20241019
682,81.39,20.5,193,28,31,9,7,20240424,20240424
683,66.06,21.6,9,5,18,6,5,20240528,20240528
684,73.17,8.8,116,7,18,4,3,20241026,20241026
685,54.28,19.4,93,29,35,1,7,20240820,20240820
686,75.2,11.9,171,41,44,1,8,20240519,20240519
687,11.79,10.9,153,6,37,5,2,20240918,20240918
688,50.53,10.4,189,26,45,7,4,20240915,20240915
689,70.22,22.6,198,40,26,8,5,20240529,20240529
690,30.0,4.0,65,10,43,4,5,20240502,20240502
691,51.83,19.6,16,63,11,1,6,20240721,20240721
692,81.77,24.8,128,68,7,1,2,20240522,20240522
693,28.55,24.7,68,19,27,1,3,20240823,20240823
694,34.5,24.1,185,18,39,6,7,20240813,20240813
695,14.48,15.5,19,29,35,1,1,20240612,20240612
696,7.12,4.8,79,14,37,4,5,20250211,20250211
697,49.59,11.2,168,21,5,2,7,20241109,20241109
698,26.97,10.8,178,12,4,10,7,20241102,20241102
699,87.71,9.4,128,5,18,8,1,20250218,20250218
700,70.88,19.5,163,70,39,10,5,20240621,20240621
701,70.59,10.9,117,26,45,7,9,20240715,20240715
702,11.49,13.3,101,27,43,2,7,20241023,20241023
703,5.83,23.9,144,32,14,9,4,20240522,20240522
704,85.98,13.5,191,34,27,10,5,20240612,20240612
705,17.67,3.9,32,62,15,4,6,20240816,20240816
706,53.67,10.3,123,48,36,4,8,20250207,20250207
707,40.41,16.0,24,53,24,4,4,20250301,20250301
708,48.17,24.7,61,5,18,5,6,20241228,20241228
709,47.38,21.5,174,32,14,7,7,20241227,20241227
710,45.07,5.4,77,25,16,10,10,20250321,20250321
711,60.57,23.3,100,33,39,6,9,20240603,20240603
712,44.36,19.0,82,58,46,7,8,20241002,20241002
713,26.54,19.2,144,59,5,2,8,20240915,20240915
714,19.24,4.6,126,33,39,4,3,20240712,20240712
715,20.92,13.1,173,70,39,1,9,20250122,20250122
716,83.72,20.5,22,63,11,5,3,20240928,20240928
717,64.61,19.1,166,55,14,2,5,20240625,20240625
718,70.05,18.9,191,45,22,4,5,20250111,20250111
719,60.27,18.3,126,50,5,3,8,20240707,20240707
720,36.36,12.0,66,31,50,8,7,20240802,20240803
721,34.86,4.5,36,12,4,4,9,20250314,20250314
722,56.73,23.8,140,25,16,9,1,20240808,20240808
723,61.75,8.4,66,61,14,4,1,20241127,20241127
724,46.87,22.7,68,34,27,8,4,20250326,20250326
725,68.96,11.2,196,60,31,6,1,20250211,20250211
726,8.84,13.8,5,45,22,4,8,20241019,20241019
727,92.85,15.1,86,52,18,6,2,20241109,20241109
728,60.09,6.5,19,3,49,2,2,20241121,20241121
729,72.6,16.2,122,35,35,8,6,20250327,20250327
730,86.65,5.1,81,15,26,2,10,20241118,20241118
731,11.89,24.9,171,6,37,4,5,20240727,20240727
732,51.83,18.5,143,28,31,10,1,20250315,20250315
733,73.06,5.2,36,16,46,5,8,20240608,20240608
734,88.85,23.5,7,8,36,6,7,20241019,20241019
735,50.64,24.3,160,50,5,7,1,20241231,20241231
736,15.98,2.3,23,68,7,7,5,20240517,20240517
737,47.07,2.2,67,53,24,10,3,20240906,20240906
738,18.88,9.2,83,21,5,3,1,20240817,20240817
739,58.27,19.6,171,39,37,6,7,20250201,20250201
740,96.44,4.5,133,31,50,1,3,20240808,20240808
741,38.82,23.4,121,68,7,10,7,20250115,20250115
742,46.9,17.3,65,21,5,5,2,20241129,20241129
743,95.35,2.3,111,70,39,8,3,20240810,20240810
744,88.6,3.4,62,23,48,8,4,20241031,20241031
745,48.83,6.1,115,40,26,8,7,20240429,20240429
746,38.77,14.8,135,48,36,5,4,20241226,20241226
747,19.62,4.8,97,7,18,10,2,20250202,20250202
748,55.42,2.2,82,48,36,8,9,20250205,20250205
749,33.37,8.9,183,51,3,1,6,20250225,20250225
750,41.24,7.8,146,1,50,7,8,20250215,20250215
751,20.88,10.9,20,42,39,6,5,20241212,20241212
752,54.2,5.1,119,21,5,10,2,20240519,20240519
753,85.25,7.5,48,50,5,3,8,20240821,20240821
754,61.2,16.0,94,25,16,1,10,20241223,20241223
755,78.35,3.6,108,12,4,10,3,20240708,20240708
756,79.04,16.8,187,7,18,3,7,20240809,20240809
757,33.32,19.7,98,59,5,3,10,20240728,20240728
758,69.59,24.7,38,26,45,6,1,20241119,20241119
759,82.72,12.9,20,18,39,8,2,20240417,20240417
760,36.53,3.3,94,51,3,10,3,20241208,20241208
761,92.77,4.3,96,43,50,8,3,20241216,20241216
762,35.84,24.6,87,21,5,8,6,20240816,20240816
763,52.81,11.6,146,66,48,5,10,20240519,20240519
764,20.8,24.6,104,6,37,1,8,20241008,20241008
765,30.87,19.9,164,36,12,6,9,20240512,20240512
766,97.43,13.3,119,60,31,6,1,20240731,20240731
767,96.58,15.1,62,65,47,5,9,20240605,20240605
768,7.83,24.2,81,43,50,2,6,20241019,20241019
769,83.3,18.1,180,21,5,8,7,20241124,20241124
770,19.6,3.8,24,26,45,4,4,20241120,20241120
771,94.56,8.7,180,16,46,3,7,20250404,20250404
772,64.7,17.0,27,24,4,2,2,20240523,20240523
773,50.21,14.8,10,64,38,9,8,20250201,20250201
774,81.42,13.0,131,53,24,9,4,20241201,20241201
775,6.32,9.5,60,34,27,8,3,20250407,20250407
776,72.06,12.9,189,19,27,7,10,20240702,20240702
777,49.21,5.4,193,9,28,8,3,20241108,20241108
778,58.28,19.0,123,22,20,10,6,20240810,20240810
779,99.47,17.1,9,25,16,2,6,20240709,20240710
780,39.39,5.0,53,11,33,6,10,20241129,20241129
781,84.52,20.2,38,25,16,5,6,20240806,20240806
782,94.89,16.0,113,17,27,10,6,20250316,20250316
783,48.6,13.2,15,16,46,9,4,20240814,20240814
784,48.55,4.1,96,64,38,4,2,20241030,20241030
785,74.09,18.1,178,36,12,4,5,20240930,20240930
786,65.44,14.0,150,2,47,6,5,20250413,20250413
787,18.84,18.6,107,24,4,8,5,20240716,20240716
788,21.59,2.1,98,49,7,5,3,20241019,20241019
789,29.43,3.8,148,67,3,7,8,20240630,20240630
790,96.18,8.5,102,59,5,9,3,20240620,20240620
791,83.59,18.7,6,7,18,10,10,20250305,20250305
792,87.75,23.8,173,36,12,4,2,20250110,20250110
793,97.29,20.9,137,28,31,9,4,20240715,20240715
794,61.27,4.0,37,30,25,7,7,20240905,20240905
795,16.78,11.9,41,59,5,7,4,20250409,20250409
796,39.58,7.4,95,46,40,1,10,20240822,20240822
797,12.11,23.1,138,60,31,7,1,20240420,20240420
798,9.34,19.4,21,41,44,10,10,20240718,20240718
799,74.24,15.6,29,11,33,3,9,20240708,20240708
800,98.93,17.0,2,32,14,3,4,20241209,20241209
801,41.35,5.4,156,66,48,9,7,20250407,20250407
802,79.77,9.9,96,7,18,9,1,20250415,20250415
803,64.45,15.8,185,60,31,4,7,20240723,20240723
804,84.22,23.9,22,2,47,3,8,20250107,20250107
805,73.95,22.2,46,43,50,4,10,20240612,20240612
806,30.39,6.9,92,19,27,8,5,20250223,20250223
807,45.82,14.6,113,7,18,8,8,20250331,20250331
808,92.93,6.1,23,1,50,2,8,20240918,20240918
809,27.15,21.1,9,23,48,1,3,20240917,20240917
810,71.03,9.4,2,4,30,4,2,20250130,20250130
811,32.44,6.2,97,46,40,2,5,20240609,20240609
812,98.65,4.0,194,48,36,4,10,20240706,20240706
813,76.24,18.1,5,8,36,9,6,20250329,20250329
814,51.91,20.8,6,64,38,8,10,20241110,20241110
815,38.68,23.1,84,18,39,8,2,20250311,20250311
816,35.39,18.2,131,58,46,6,7,20250314,20250314
817,18.18,11.3,88,47,21,6,6,20250208,20250208
818,93.08,12.7,129,59,5,6,2,20240910,20240910
819,46.08,24.4,88,23,48,7,8,20240425,20240425
820,96.46,14.2,157,24,4,7,4,20240426,20240426
821,93.12,8.4,110,52,18,7,9,20250124,20250124
822,75.31,17.9,113,17,27,3,1,20240512,20240512
823,67.57,11.7,104,67,3,5,3,20250407,20250407
824,84.7,9.5,39,46,40,9,5,20240514,20240514
825,92.36,3.7,56,15,26,3,2,20241017,20241017
826,86.84,24.6,158,27,43,4,9,20241205,20241205
827,33.22,24.0,53,70,39,9,4,20241003,20241004
828,97.56,4.7,84,64,38,4,1,20250210,20250210
829,39.86,14.8,159,39,37,6,3,20241117,20241117
830,53.17,23.3,76,34,27,9,5,20241002,20241002
831,22.72,17.8,44,38,42,3,1,20241106,20241106
832,63.68,14.4,130,2,47,6,6,20241201,20241201
833,77.95,3.8,103,42,39,4,6,20240731,20240731
834,79.71,17.6,137,26,45,7,2,20240818,20240818
835,44.4,13.6,90,68,7,10,1,20240623,20240623
836,75.62,16.6,10,63,11,2,3,20250224,20250224
837,17.2,4.2,60,23,48,9,3,20240617,20240617
838,87.68,16.0,34,18,39,6,7,20250222,20250222
839,90.34,14.5,175,63,11,6,8,20241213,20241213
840,51.27,15.8,175,43,50,8,6,20240806,20240806
841,39.26,7.9,25,46,40,7,5,20240425,20240425
842,42.15,10.3,154,24,4,9,6,20240730,20240730
843,75.7,22.0,150,6,37,10,3,20240429,20240429
844,73.22,13.2,146,52,18,7,6,20250201,20250201
845,91.91,12.3,37,5,18,7,1,20250330,20250330
846,6.85,16.9,165,13,15,3,3,20241124,20241124
847,38.33,19.2,146,68,7,4,1,20240418,20240418
848,40.67,4.2,94,15,26,4,9,20240528,20240529
849,27.49,19.8,3,56,5,6,1,20240602,20240602
850,58.28,15.3,13,50,5,4,9,20250208,20250208
851,65.08,5.8,13,10,43,1,6,20241207,20241207
852,16.26,14.7,156,1,50,7,6,20240504,20240504
853,50.8,20.9,35,32,14,8,4,20241029,20241029
854,53.84,2.7,182,6,37,5,9,20241020,20241020
855,93.93,4.5,161,30,25,7,8,20241028,20241028
856,85.64,20.6,144,28,31,2,6,20241216,20241216
857,17.71,15.0,39,24,4,3,2,20240417,20240418
858,81.38,24.7,106,36,12,6,3,20240720,20240720
859,49.2,9.5,78,64,38,2,9,20240528,20240528
860,26.0,23.3,174,26,45,10,8,20240729,20240729
861,24.96,7.3,25,33,39,10,9,20240713,20240713
862,27.49,19.1,28,44,21,7,9,20241206,20241206
863,97.05,22.6,40,29,35,8,4,20241018,20241018
864,17.08,19.0,122,54,4,1,10,20241113,20241113
865,91.54,7.7,21,29,35,5,7,20240603,20240603
866,56.47,20.2,17,29,35,7,8,20241203,20241203
867,50.37,22.8,182,22,20,9,9,20250211,20250211
868,22.61,24.8,82,38,42,3,5,20241107,20241107
869,53.8,9.6,196,51,3,10,1,20241020,20241020
870,33.77,22.7,83,17,27,7,1,20240724,20240724
871,87.97,11.1,157,69,41,10,5,20250228,20250228
872,80.63,3.8,101,59,5,7,4,20250303,20250303
873,37.59,15.9,79,38,42,8,4,20240626,20240626
874,98.03,8.7,29,35,35,7,7,20250201,20250201
875,12.23,7.2,153,60,31,6,2,20250326,20250326
876,52.23,9.0,29,35,35,2,4,20240508,20240508
877,66.71,21.3,69,9,28,9,6,20240722,20240722
878,43.09,10.6,51,61,14,4,7,20240811,20240811
879,54.65,5.4,140,33,39,1,1,20240503,20240503
880,40.48,9.7,105,33,39,4,5,20240904,20240904
881,49.75,5.4,158,31,50,4,4,20240713,20240713
882,70.38,9.2,78,19,27,8,8,20240718,20240718
883,44.23,4.2,129,29,35,6,1,20240726,20240726
884,65.26,10.6,92,38,42,6,8,20250220,20250220
885,5.82,19.4,5,34,27,6,4,20240524,20240524
886,11.94,21.2,129,16,46,10,9,20240523,20240523
887,76.43,17.8,18,61,14,1,6,20250320,20250320
888,85.98,3.7,76,32,14,6,7,20250303,20250303
889,94.05,24.9,66,57,26,4,6,20241012,20241012
890,48.73,4.2,92,27,43,6,1,20240629,20240629
891,37.42,23.7,20,63,11,10,9,20240925,20240925
892,90.91,14.5,145,44,21,1,4,20250206,20250206
893,47.83,16.2,58,31,50,9,10,20240804,20240804
894,41.01,3.2,175,1,50,8,5,20250119,20250119
895,41.74,18.2,115,13,15,6,1,20240616,20240616
896,35.6,23.4,111,41,44,4,1,20250302,20250302
897,84.45,17.0,41,58,46,10,3,20250225,20250225
898,5.23,15.1,57,54,4,3,3,20240620,20240620
899,89.3,15.0,66,54,4,9,6,20240620,20240620
900,51.77,18.0,196,38,42,9,8,20250327,20250327
901,26.78,8.6,31,31,50,8,2,20240629,20240629
902,94.73,18.3,15,21,5,10,5,20250128,20250128
903,18.35,4.7,56,38,42,2,7,20241009,20241009
904,43.62,24.2,32,46,40,10,7,20250102,20250102
905,20.64,18.3,2,36,12,1,4,20240704,20240704
906,85.96,2.5,90,12,4,9,7,20240817,20240817
907,34.03,19.7,159,37,43,6,10,20241112,20241112
908,32.88,11.3,154,26,45,2,9,20240829,20240829
909,87.38,18.2,180,37,43,9,1,20241206,20241206
910,75.67,9.6,27,50,5,4,5,20240604,20240604
911,99.22,21.1,29,43,50,2,6,20240716,20240716
912,7.78,20.1,92,3,49,8,4,20250114,20250114
913,6.21,10.1,167,61,14,10,2,20240712,20240712
914,77.08,13.4,24,22,20,7,1,20250317,20250317
915,6.23,22.4,18,25,16,4,4,20240608,20240608
916,46.89,21.0,113,2,47,1,1,20240707,20240707
917,85.5,13.1,103,22,20,5,5,20240801,20240801
918,21.27,19.6,50,55,14,8,5,20250404,20250404
919,59.54,18.7,190,48,36,5,6,20240920,20240920
920,6.18,18.5,15,5,18,5,5,20240801,20240802
921,11.2,23.1,142,16,46,7,9,20250311,20250311
922,56.33,24.5,164,60,31,4,2,20241115,20241115
923,76.91,11.0,171,50,5,10,1,20250410,20250410
924,35.57,18.0,113,32,14,10,5,20240806,20240806
925,83.35,21.0,191,2,47,8,4,20250224,20250225
926,57.43,5.3,136,9,28,8,2,20240820,20240820
927,40.17,12.6,127,21,5,8,5,20250314,20250314
928,84.2,3.2,134,8,36,5,8,20241219,20241219
929,23.87,12.0,97,21,5,8,7,20250106,20250106
930,81.55,8.0,103,39,37,7,2,20250115,20250116
931,21.4,12.4,143,60,31,4,10,20240608,20240608
932,95.82,23.3,71,35,35,9,2,20250216,20250216
933,55.69,21.1,6,38,42,3,4,20241007,20241007
934,86.11,7.7,156,52,18,5,7,20241003,20241003
935,90.26,24.6,27,58,46,4,1,20250304,20250304
936,31.58,6.7,147,15,26,5,2,20240916,20240916
937,19.59,13.1,16,37,43,8,8,20241228,20241228
938,78.97,14.3,100,35,35,2,6,20241114,20241114
939,17.24,3.3,95,65,47,6,3,20241105,20241105
940,49.88,22.1,132,21,5,2,4,20241009,20241009
941,46.22,22.0,6,24,4,9,10,20250303,20250303
942,92.25,24.8,71,8,36,9,10,20240926,20240926
943,39.33,20.9,66,39,37,6,1,20240726,20240726
944,90.92,11.5,92,54,4,2,1,20241030,20241030
945,44.77,20.3,27,23,48,1,10,20240822,20240822
946,21.64,5.7,184,31,50,7,5,20250122,20250122
947,65.43,20.0,84,30,25,10,5,20240422,20240422
948,66.52,7.5,59,11,33,1,9,20250226,20250226
949,33.06,9.0,78,10,43,3,3,20240611,20240611
950,68.98,19.8,190,48,36,10,3,20241012,20241012
951,17.56,17.5,156,17,27,5,6,20250319,20250319
952,6.9,21.2,132,44,21,8,5,20240817,20240817
953,33.76,13.1,142,12,4,2,5,20240824,20240824
954,79.21,11.9,45,59,5,2,2,20241007,20241007
955,71.36,19.2,147,19,27,8,9,20240905,20240905
956,41.21,9.1,107,1,50,9,2,20250108,20250108
957,19.28,4.4,4,9,28,7,1,20241006,20241006
958,81.69,10.7,127,39,37,3,4,20250326,20250326
959,62.54,3.1,61,41,44,2,5,20240608,20240608
960,74.65,5.8,108,28,31,1,4,20241201,20241201
961,74.21,6.3,154,4,30,9,1,20241020,20241020
962,32.35,13.3,28,54,4,5,4,20240706,20240706
963,49.59,24.4,3,33,39,8,1,20250201,20250201
964,76.4,17.5,154,59,5,6,3,20241018,20241018
965,74.18,9.2,142,59,5,1,6,20241116,20241116
966,25.17,10.3,148,12,4,1,3,20241017,20241017
967,85.71,11.0,97,16,46,10,9,20241009,20241009
968,55.99,4.1,1,13,15,1,4,20240518,20240518
969,94.41,20.5,105,31,50,1,5,20250102,20250102
970,68.51,19.3,199,37,43,7,2,20241210,20241210
971,87.41,24.6,145,10,43,10,5,20250313,20250313
972,25.36,21.4,138,49,7,3,7,20250117,20250117
973,81.47,19.6,185,29,35,3,5,20240524,20240524
974,78.09,2.1,82,22,20,10,7,20250329,20250329
975,82.28,7.5,92,63,11,8,7,20240824,20240824
976,84.87,3.7,191,51,3,10,10,20240513,20240513
977,79.69,3.4,102,14,37,8,2,20240628,20240628
978,53.48,8.1,142,37,43,1,9,20250109,20250109
979,8.47,5.0,47,54,4,6,9,20240816,20240816
980,79.99,13.0,147,25,16,2,10,20240701,20240701
981,88.55,5.9,67,66,48,1,1,20241012,20241012
982,8.79,17.0,171,2,47,7,3,20241223,20241223
983,22.32,24.5,121,59,5,9,7,20240522,20240522
984,53.35,14.0,183,56,5,4,1,20250324,20250324
985,35.73,8.3,88,1,50,1,10,20241102,20241102
986,45.96,3.8,116,14,37,10,3,20240607,20240607
987,90.21,13.2,158,19,27,2,4,20240627,20240627
988,31.07,15.8,121,2,47,2,4,20241217,20241217
989,68.05,3.5,60,27,43,3,5,20241104,20241104
990,67.89,10.3,21,48,36,4,4,20250402,20250402
991,94.5,6.9,66,15,26,4,5,20240606,20240606
992,14.77,20.1,181,51,3,1,3,20240921,20240921
