location_id,driver_id,timestamp,latitude,longitude,city_id
457,33,2025-04-15 05:53:44,-0.5254235,-73.104507,4
458,14,2025-04-12 18:06:14,61.1044845,-98.956941,10
459,33,2025-03-23 16:11:41,-21.1555315,-143.814770,1
460,39,2025-04-11 10:55:45,34.4045315,-179.160302,9
461,13,2025-04-02 07:56:01,28.871612,146.961090,7
462,4,2025-03-27 03:25:54,6.170781,-128.306600,9
463,24,2025-03-18 06:39:21,-83.6184315,137.148186,9
464,49,2025-04-09 16:16:24,-28.1188785,163.463627,8
465,34,2025-03-25 10:57:37,-34.1288705,155.441508,2
466,40,2025-04-01 03:55:04,-48.3758025,53.353431,5
467,26,2025-03-27 07:46:02,87.5454385,-177.691679,1
468,25,2025-03-22 06:46:02,-32.556966,112.860342,8
469,7,2025-03-25 15:07:56,-34.0705695,-111.569445,7
470,16,2025-04-06 04:03:56,19.8515115,60.795760,3
471,13,2025-03-31 18:35:15,69.9037075,73.263858,4
472,23,2025-03-26 11:21:52,41.7732485,-76.945088,2
473,23,2025-03-27 00:19:18,51.659380,81.455377,10
474,14,2025-03-21 04:44:49,-45.4539745,152.540036,5
475,64,2025-03-30 21:29:01,-68.007218,-98.574121,6
476,21,2025-03-26 23:21:47,14.8013145,80.840859,1
477,42,2025-03-28 13:59:38,14.4885875,-125.616819,1
478,9,2025-04-02 05:29:00,-28.4811875,109.976451,6
479,62,2025-03-31 07:53:46,52.7648645,54.069897,3
480,48,2025-03-31 04:42:13,-67.790873,-0.444923,1
481,14,2025-04-07 01:25:34,-10.961323,153.985763,7
482,8,2025-03-25 23:36:59,-65.9984785,-78.218619,3
483,8,2025-04-08 16:47:24,-33.944661,-94.437527,3
484,59,2025-04-04 08:10:49,-55.2728495,161.803180,5
485,69,2025-04-16 20:44:04,-39.854957,-3.498254,1
486,3,2025-04-12 01:47:28,-27.2829345,135.577907,3
487,67,2025-04-08 23:08:39,49.8623365,-72.628209,7
488,49,2025-03-19 23:14:14,82.6420115,53.779301,6
489,43,2025-04-12 23:36:52,-41.781558,-23.717218,4
490,61,2025-03-19 19:04:45,-30.917989,36.832081,3
491,44,2025-03-25 04:33:02,33.353172,173.829376,1
492,47,2025-03-21 16:33:12,45.419687,-4.783463,10
493,48,2025-03-29 05:37:36,15.951078,-51.041478,7
494,58,2025-03-28 23:29:55,66.6729665,-170.279220,8
495,58,2025-04-11 15:53:03,-81.601159,-171.457184,6
496,47,2025-04-16 10:39:09,-52.510405,11.154862,8
497,57,2025-03-19 04:22:25,9.825863,162.574504,7
498,22,2025-04-16 11:07:05,-2.057579,-43.763068,5
499,26,2025-04-03 20:27:59,-75.3287415,-58.276705,8
500,3,2025-03-21 18:22:36,7.743074,126.253722,2
